

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri May 26 10:47:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 09/02/2023 GMT
    93     0014                     	;# 
    94     0015                     	;# 
    95     0016                     	;# 
    96     0016                     	;# 
    97     0017                     	;# 
    98     0018                     	;# 
    99     0019                     	;# 
   100     001A                     	;# 
   101     001A                     	;# 
   102     001B                     	;# 
   103     001B                     	;# 
   104     001C                     	;# 
   105     001D                     	;# 
   106     001E                     	;# 
   107     001F                     	;# 
   108     008C                     	;# 
   109     008D                     	;# 
   110     008E                     	;# 
   111     0090                     	;# 
   112     0091                     	;# 
   113     0092                     	;# 
   114     0093                     	;# 
   115     0094                     	;# 
   116     0095                     	;# 
   117     0096                     	;# 
   118     0098                     	;# 
   119     0099                     	;# 
   120     009A                     	;# 
   121     009B                     	;# 
   122     009B                     	;# 
   123     009C                     	;# 
   124     009D                     	;# 
   125     009E                     	;# 
   126     009F                     	;# 
   127     010C                     	;# 
   128     010D                     	;# 
   129     010E                     	;# 
   130     0111                     	;# 
   131     0112                     	;# 
   132     0113                     	;# 
   133     0114                     	;# 
   134     0115                     	;# 
   135     0116                     	;# 
   136     0117                     	;# 
   137     0118                     	;# 
   138     0119                     	;# 
   139     011C                     	;# 
   140     018C                     	;# 
   141     018D                     	;# 
   142     018E                     	;# 
   143     0191                     	;# 
   144     0191                     	;# 
   145     0192                     	;# 
   146     0193                     	;# 
   147     0193                     	;# 
   148     0194                     	;# 
   149     0195                     	;# 
   150     0196                     	;# 
   151     0197                     	;# 
   152     0199                     	;# 
   153     0199                     	;# 
   154     0199                     	;# 
   155     019A                     	;# 
   156     019A                     	;# 
   157     019A                     	;# 
   158     019B                     	;# 
   159     019B                     	;# 
   160     019B                     	;# 
   161     019B                     	;# 
   162     019B                     	;# 
   163     019C                     	;# 
   164     019C                     	;# 
   165     019C                     	;# 
   166     019D                     	;# 
   167     019D                     	;# 
   168     019D                     	;# 
   169     019E                     	;# 
   170     019E                     	;# 
   171     019E                     	;# 
   172     019F                     	;# 
   173     019F                     	;# 
   174     019F                     	;# 
   175     019F                     	;# 
   176     019F                     	;# 
   177     020C                     	;# 
   178     020D                     	;# 
   179     020E                     	;# 
   180     0211                     	;# 
   181     0211                     	;# 
   182     0212                     	;# 
   183     0212                     	;# 
   184     0213                     	;# 
   185     0213                     	;# 
   186     0214                     	;# 
   187     0214                     	;# 
   188     0215                     	;# 
   189     0215                     	;# 
   190     0215                     	;# 
   191     0215                     	;# 
   192     0216                     	;# 
   193     0216                     	;# 
   194     0217                     	;# 
   195     0217                     	;# 
   196     028C                     	;# 
   197     028D                     	;# 
   198     028E                     	;# 
   199     0291                     	;# 
   200     0291                     	;# 
   201     0292                     	;# 
   202     0293                     	;# 
   203     0294                     	;# 
   204     0298                     	;# 
   205     0298                     	;# 
   206     0299                     	;# 
   207     029A                     	;# 
   208     029B                     	;# 
   209     029E                     	;# 
   210     030C                     	;# 
   211     030D                     	;# 
   212     030E                     	;# 
   213     038C                     	;# 
   214     038D                     	;# 
   215     038E                     	;# 
   216     0391                     	;# 
   217     0392                     	;# 
   218     0393                     	;# 
   219     0394                     	;# 
   220     0395                     	;# 
   221     0396                     	;# 
   222     0397                     	;# 
   223     0398                     	;# 
   224     0399                     	;# 
   225     040E                     	;# 
   226     0413                     	;# 
   227     0413                     	;# 
   228     0414                     	;# 
   229     0414                     	;# 
   230     0415                     	;# 
   231     0416                     	;# 
   232     0417                     	;# 
   233     0418                     	;# 
   234     041A                     	;# 
   235     041A                     	;# 
   236     041B                     	;# 
   237     041B                     	;# 
   238     041C                     	;# 
   239     041D                     	;# 
   240     041E                     	;# 
   241     041F                     	;# 
   242     0493                     	;# 
   243     0494                     	;# 
   244     0495                     	;# 
   245     0496                     	;# 
   246     049A                     	;# 
   247     049B                     	;# 
   248     049C                     	;# 
   249     049D                     	;# 
   250     058C                     	;# 
   251     058C                     	;# 
   252     058D                     	;# 
   253     058E                     	;# 
   254     058E                     	;# 
   255     058F                     	;# 
   256     0590                     	;# 
   257     0590                     	;# 
   258     0591                     	;# 
   259     0592                     	;# 
   260     0592                     	;# 
   261     0593                     	;# 
   262     0594                     	;# 
   263     0594                     	;# 
   264     0595                     	;# 
   265     0596                     	;# 
   266     0596                     	;# 
   267     0597                     	;# 
   268     0598                     	;# 
   269     0599                     	;# 
   270     059A                     	;# 
   271     059B                     	;# 
   272     059B                     	;# 
   273     059C                     	;# 
   274     059D                     	;# 
   275     060C                     	;# 
   276     060C                     	;# 
   277     060D                     	;# 
   278     060E                     	;# 
   279     060F                     	;# 
   280     060F                     	;# 
   281     0610                     	;# 
   282     0611                     	;# 
   283     0612                     	;# 
   284     0613                     	;# 
   285     0614                     	;# 
   286     0617                     	;# 
   287     0617                     	;# 
   288     0618                     	;# 
   289     0619                     	;# 
   290     061A                     	;# 
   291     061A                     	;# 
   292     061B                     	;# 
   293     061C                     	;# 
   294     0691                     	;# 
   295     0692                     	;# 
   296     0693                     	;# 
   297     0694                     	;# 
   298     0695                     	;# 
   299     0696                     	;# 
   300     0697                     	;# 
   301     0699                     	;# 
   302     069A                     	;# 
   303     0711                     	;# 
   304     0712                     	;# 
   305     0713                     	;# 
   306     0714                     	;# 
   307     0715                     	;# 
   308     0718                     	;# 
   309     0718                     	;# 
   310     0719                     	;# 
   311     071A                     	;# 
   312     071A                     	;# 
   313     071B                     	;# 
   314     071C                     	;# 
   315     071D                     	;# 
   316     0791                     	;# 
   317     0791                     	;# 
   318     0792                     	;# 
   319     0793                     	;# 
   320     0793                     	;# 
   321     0794                     	;# 
   322     0795                     	;# 
   323     0795                     	;# 
   324     0796                     	;# 
   325     0797                     	;# 
   326     0797                     	;# 
   327     0798                     	;# 
   328     0799                     	;# 
   329     079A                     	;# 
   330     080C                     	;# 
   331     080C                     	;# 
   332     080D                     	;# 
   333     080E                     	;# 
   334     080E                     	;# 
   335     080F                     	;# 
   336     0810                     	;# 
   337     0810                     	;# 
   338     0811                     	;# 
   339     0812                     	;# 
   340     0812                     	;# 
   341     0813                     	;# 
   342     0814                     	;# 
   343     0815                     	;# 
   344     0816                     	;# 
   345     0817                     	;# 
   346     0818                     	;# 
   347     0819                     	;# 
   348     081A                     	;# 
   349     081A                     	;# 
   350     081B                     	;# 
   351     081C                     	;# 
   352     081C                     	;# 
   353     081D                     	;# 
   354     088C                     	;# 
   355     088D                     	;# 
   356     088E                     	;# 
   357     088F                     	;# 
   358     088F                     	;# 
   359     0890                     	;# 
   360     0891                     	;# 
   361     0892                     	;# 
   362     0893                     	;# 
   363     0893                     	;# 
   364     0894                     	;# 
   365     0895                     	;# 
   366     0896                     	;# 
   367     0897                     	;# 
   368     0897                     	;# 
   369     0898                     	;# 
   370     0899                     	;# 
   371     0D8C                     	;# 
   372     0D8C                     	;# 
   373     0D8D                     	;# 
   374     0D8E                     	;# 
   375     0D8F                     	;# 
   376     0D8F                     	;# 
   377     0D90                     	;# 
   378     0D91                     	;# 
   379     0D92                     	;# 
   380     0D92                     	;# 
   381     0D93                     	;# 
   382     0D94                     	;# 
   383     0D95                     	;# 
   384     0D95                     	;# 
   385     0D96                     	;# 
   386     0D97                     	;# 
   387     0D98                     	;# 
   388     0D99                     	;# 
   389     0D9A                     	;# 
   390     0D9B                     	;# 
   391     0D9C                     	;# 
   392     0D9D                     	;# 
   393     0D9E                     	;# 
   394     0D9E                     	;# 
   395     0D9F                     	;# 
   396     0DA0                     	;# 
   397     0DA1                     	;# 
   398     0DA1                     	;# 
   399     0DA2                     	;# 
   400     0DA3                     	;# 
   401     0DA4                     	;# 
   402     0DA4                     	;# 
   403     0DA5                     	;# 
   404     0DA6                     	;# 
   405     0DA7                     	;# 
   406     0DA7                     	;# 
   407     0DA8                     	;# 
   408     0DA9                     	;# 
   409     0DAA                     	;# 
   410     0DAB                     	;# 
   411     0DAC                     	;# 
   412     0DAD                     	;# 
   413     0DAE                     	;# 
   414     0DAF                     	;# 
   415     0E0F                     	;# 
   416     0E10                     	;# 
   417     0E11                     	;# 
   418     0E12                     	;# 
   419     0E13                     	;# 
   420     0E14                     	;# 
   421     0E15                     	;# 
   422     0E16                     	;# 
   423     0E17                     	;# 
   424     0E18                     	;# 
   425     0E19                     	;# 
   426     0E1A                     	;# 
   427     0E1B                     	;# 
   428     0E1C                     	;# 
   429     0E1D                     	;# 
   430     0E1E                     	;# 
   431     0E1F                     	;# 
   432     0E20                     	;# 
   433     0E21                     	;# 
   434     0E22                     	;# 
   435     0E23                     	;# 
   436     0E24                     	;# 
   437     0E25                     	;# 
   438     0E26                     	;# 
   439     0E27                     	;# 
   440     0E28                     	;# 
   441     0E29                     	;# 
   442     0E2A                     	;# 
   443     0E2B                     	;# 
   444     0E2C                     	;# 
   445     0E2D                     	;# 
   446     0E2E                     	;# 
   447     0E90                     	;# 
   448     0E91                     	;# 
   449     0E92                     	;# 
   450     0E94                     	;# 
   451     0E95                     	;# 
   452     0E9C                     	;# 
   453     0E9D                     	;# 
   454     0E9E                     	;# 
   455     0E9F                     	;# 
   456     0EA0                     	;# 
   457     0EA1                     	;# 
   458     0EA2                     	;# 
   459     0EA3                     	;# 
   460     0EA4                     	;# 
   461     0EA5                     	;# 
   462     0EA6                     	;# 
   463     0EA7                     	;# 
   464     0F0F                     	;# 
   465     0F10                     	;# 
   466     0F11                     	;# 
   467     0F12                     	;# 
   468     0F13                     	;# 
   469     0F14                     	;# 
   470     0F15                     	;# 
   471     0F16                     	;# 
   472     0F17                     	;# 
   473     0F18                     	;# 
   474     0F19                     	;# 
   475     0F1A                     	;# 
   476     0F1B                     	;# 
   477     0F1C                     	;# 
   478     0F1D                     	;# 
   479     0F1E                     	;# 
   480     0F1F                     	;# 
   481     0F20                     	;# 
   482     0F21                     	;# 
   483     0F22                     	;# 
   484     0F23                     	;# 
   485     0F24                     	;# 
   486     0F25                     	;# 
   487     0F26                     	;# 
   488     0F27                     	;# 
   489     0F28                     	;# 
   490     0F29                     	;# 
   491     0F2A                     	;# 
   492     0F2B                     	;# 
   493     0F2C                     	;# 
   494     0F2D                     	;# 
   495     0F2E                     	;# 
   496     0F2F                     	;# 
   497     0F30                     	;# 
   498     0F31                     	;# 
   499     0F32                     	;# 
   500     0F33                     	;# 
   501     0F34                     	;# 
   502     0F35                     	;# 
   503     0F36                     	;# 
   504     0F37                     	;# 
   505     0FE4                     	;# 
   506     0FE5                     	;# 
   507     0FE6                     	;# 
   508     0FE7                     	;# 
   509     0FE8                     	;# 
   510     0FE9                     	;# 
   511     0FEA                     	;# 
   512     0FEB                     	;# 
   513     0FED                     	;# 
   514     0FEE                     	;# 
   515     0FEF                     	;# 
   516     000E                     _PORTC	set	14
   517     000D                     _PORTB	set	13
   518     000C                     _PORTA	set	12
   519     000B                     _INTCONbits	set	11
   520     0015                     _TMR0	set	21
   521     000E                     _PORTCbits	set	14
   522     008E                     _TRISC	set	142
   523     008D                     _TRISB	set	141
   524     008C                     _TRISA	set	140
   525     0098                     _OSCTUNE	set	152
   526     0099                     _OSCCONbits	set	153
   527     0095                     _OPTION_REG	set	149
   528     008E                     _TRISCbits	set	142
   529     010D                     _LATBbits	set	269
   530     018E                     _ANSELC	set	398
   531     018D                     _ANSELB	set	397
   532     018C                     _ANSELA	set	396
   533                           
   534                           	psect	stringtext1
   535     0764                     __pstringtext1:
   536     0764                     STR_4:
   537     0764  3454               	retlw	84	;'T'
   538     0765  3465               	retlw	101	;'e'
   539     0766  3473               	retlw	115	;'s'
   540     0767  3474               	retlw	116	;'t'
   541     0768  3469               	retlw	105	;'i'
   542     0769  346E               	retlw	110	;'n'
   543     076A  3467               	retlw	103	;'g'
   544     076B  3420               	retlw	32	;' '
   545     076C  344C               	retlw	76	;'L'
   546     076D  3443               	retlw	67	;'C'
   547     076E  3444               	retlw	68	;'D'
   548     076F  3400               	retlw	0
   549                           
   550                           	psect	stringtext2
   551     0770                     __pstringtext2:
   552     0770                     STR_1:
   553     0770  3443               	retlw	67	;'C'
   554     0771  3475               	retlw	117	;'u'
   555     0772  3465               	retlw	101	;'e'
   556     0773  346E               	retlw	110	;'n'
   557     0774  3474               	retlw	116	;'t'
   558     0775  3461               	retlw	97	;'a'
   559     0776  3420               	retlw	32	;' '
   560     0777  3425               	retlw	37	;'%'
   561     0778  3430               	retlw	48	;'0'
   562     0779  3433               	retlw	51	;'3'
   563     077A  3464               	retlw	100	;'d'
   564     077B  3400               	retlw	0
   565                           
   566                           	psect	stringtext3
   567     077C                     __pstringtext3:
   568     077C                     STR_2:
   569     077C  3444               	retlw	68	;'D'
   570     077D  3445               	retlw	69	;'E'
   571     077E  3443               	retlw	67	;'C'
   572     077F  343A               	retlw	58	;':'
   573     0780  3420               	retlw	32	;' '
   574     0781  3425               	retlw	37	;'%'
   575     0782  3430               	retlw	48	;'0'
   576     0783  3433               	retlw	51	;'3'
   577     0784  3464               	retlw	100	;'d'
   578     0785  3400               	retlw	0
   579                           
   580                           	psect	stringtext4
   581     078F                     __pstringtext4:
   582     078F                     STR_5:
   583     078F  3454               	retlw	84	;'T'
   584     0790  3468               	retlw	104	;'h'
   585     0791  3461               	retlw	97	;'a'
   586     0792  346E               	retlw	110	;'n'
   587     0793  346B               	retlw	107	;'k'
   588     0794  3473               	retlw	115	;'s'
   589     0795  3400               	retlw	0
   590                           
   591                           	psect	stringtext5
   592     0796                     __pstringtext5:
   593     0796                     STR_6:
   594     0796  3454               	retlw	84	;'T'
   595     0797  3468               	retlw	104	;'h'
   596     0798  3461               	retlw	97	;'a'
   597     0799  346E               	retlw	110	;'n'
   598     079A  346B               	retlw	107	;'k'
   599     079B  3400               	retlw	0
   600                           
   601                           	psect	stringtext6
   602     0000                     __pstringtext6:
   603     0770                     
   604                           	psect	cinit
   605     001E                     start_initialization:	
   606                           ; #config settings
   607                           
   608     001E                     __initialization:
   609                           
   610                           ; Clear objects allocated to BANK0
   611     001E  3061               	movlw	low __pbssBANK0
   612     001F  0084               	movwf	4
   613     0020  3000               	movlw	high __pbssBANK0
   614     0021  0085               	movwf	5
   615     0022  3007               	movlw	7
   616     0023  3187  279C  3180   	fcall	clear_ram0
   617                           
   618                           ; Clear objects allocated to BANK1
   619     0026  30A0               	movlw	low __pbssBANK1
   620     0027  0084               	movwf	4
   621     0028  3000               	movlw	high __pbssBANK1
   622     0029  0085               	movwf	5
   623     002A  3048               	movlw	72
   624     002B  3187  279C  3180   	fcall	clear_ram0
   625     002E                     end_of_initialization:	
   626                           ;End of C runtime variable initialization code
   627                           
   628     002E                     __end_of__initialization:
   629     002E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   630     002F  0020               	movlb	0
   631     0030  3180  2832         	ljmp	_main	;jump to C main() function
   632                           
   633                           	psect	bssBANK0
   634     0061                     __pbssBANK0:
   635     0061                     _width:
   636     0061                     	ds	2
   637     0063                     _prec:
   638     0063                     	ds	2
   639     0065                     _i:
   640     0065                     	ds	2
   641     0067                     _flags:
   642     0067                     	ds	1
   643                           
   644                           	psect	bssBANK1
   645     00A0                     __pbssBANK1:
   646     00A0                     _dbuf:
   647     00A0                     	ds	32
   648     00C0                     _buffer2:
   649     00C0                     	ds	20
   650     00D4                     _buffer1:
   651     00D4                     	ds	20
   652                           
   653                           	psect	clrtext
   654     079C                     clear_ram0:	
   655                           ;	Called with FSR0 containing the base address, and
   656                           ;	WREG with the size to clear
   657                           
   658     079C  0064               	clrwdt	;clear the watchdog before getting into this loop
   659     079D                     clrloop0:
   660     079D  0180               	clrf	0	;clear RAM location pointed to by FSR
   661     079E  3101               	addfsr 0,1
   662     079F  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   663     07A0  2F9D               	goto	clrloop0	;have we reached the end yet?
   664     07A1  3400               	retlw	0	;all done for this memory range, return
   665                           
   666                           	psect	cstackCOMMON
   667     0070                     __pcstackCOMMON:
   668     0070                     ?_Lcd_Cmd:
   669     0070                     ??_Lcd_Cmd:	
   670                           ; 1 bytes @ 0x0
   671                           
   672     0070                     ?_Lcd_Chr_CP:	
   673                           ; 1 bytes @ 0x0
   674                           
   675     0070                     ??_Lcd_Chr_CP:	
   676                           ; 1 bytes @ 0x0
   677                           
   678     0070                     ?_putch:	
   679                           ; 1 bytes @ 0x0
   680                           
   681     0070                     ??_putch:	
   682                           ; 1 bytes @ 0x0
   683                           
   684     0070                     ?_Lcd_Init:	
   685                           ; 1 bytes @ 0x0
   686                           
   687     0070                     ?_TMR0_temporizador:	
   688                           ; 1 bytes @ 0x0
   689                           
   690     0070                     ??_TMR0_temporizador:	
   691                           ; 1 bytes @ 0x0
   692                           
   693     0070                     ?_ISR_TIMER0:	
   694                           ; 1 bytes @ 0x0
   695                           
   696     0070                     ??_ISR_TIMER0:	
   697                           ; 1 bytes @ 0x0
   698                           
   699     0070                     ?_main:	
   700                           ; 1 bytes @ 0x0
   701                           
   702     0070                     ?_fputc:	
   703                           ; 1 bytes @ 0x0
   704                           
   705     0070                     ?___wmul:	
   706                           ; 2 bytes @ 0x0
   707                           
   708     0070                     ?___awdiv:	
   709                           ; 2 bytes @ 0x0
   710                           
   711     0070                     ?___awmod:	
   712                           ; 2 bytes @ 0x0
   713                           
   714     0070                     putch@c:	
   715                           ; 2 bytes @ 0x0
   716                           
   717     0070                     ___wmul@multiplier:	
   718                           ; 1 bytes @ 0x0
   719                           
   720     0070                     ___awdiv@divisor:	
   721                           ; 2 bytes @ 0x0
   722                           
   723     0070                     ___awmod@divisor:	
   724                           ; 2 bytes @ 0x0
   725                           
   726     0070                     fputc@c:	
   727                           ; 2 bytes @ 0x0
   728                           
   729                           
   730                           ; 2 bytes @ 0x0
   731     0070                     	ds	2
   732     0072                     Lcd_Chr_CP@data:
   733     0072                     Lcd_Cmd@data:	
   734                           ; 1 bytes @ 0x2
   735                           
   736     0072                     fputc@fp:	
   737                           ; 1 bytes @ 0x2
   738                           
   739     0072                     ___wmul@multiplicand:	
   740                           ; 1 bytes @ 0x2
   741                           
   742     0072                     ___awdiv@dividend:	
   743                           ; 2 bytes @ 0x2
   744                           
   745     0072                     ___awmod@dividend:	
   746                           ; 2 bytes @ 0x2
   747                           
   748                           
   749                           ; 2 bytes @ 0x2
   750     0072                     	ds	1
   751     0073                     ??_fputc:
   752     0073                     ??_Lcd_Init:	
   753                           ; 1 bytes @ 0x3
   754                           
   755     0073                     ?_Lcd_Out:	
   756                           ; 1 bytes @ 0x3
   757                           
   758     0073                     ?_Lcd_Out2:	
   759                           ; 1 bytes @ 0x3
   760                           
   761     0073                     Lcd_Out@x:	
   762                           ; 1 bytes @ 0x3
   763                           
   764     0073                     Lcd_Out2@x:	
   765                           ; 1 bytes @ 0x3
   766                           
   767                           
   768                           ; 1 bytes @ 0x3
   769     0073                     	ds	1
   770     0074                     ??___wmul:
   771     0074                     ??___awdiv:	
   772                           ; 1 bytes @ 0x4
   773                           
   774     0074                     ??___awmod:	
   775                           ; 1 bytes @ 0x4
   776                           
   777     0074                     Lcd_Init@data:	
   778                           ; 1 bytes @ 0x4
   779                           
   780     0074                     Lcd_Out@buffer:	
   781                           ; 1 bytes @ 0x4
   782                           
   783     0074                     Lcd_Out2@buffer:	
   784                           ; 2 bytes @ 0x4
   785                           
   786     0074                     ___wmul@product:	
   787                           ; 2 bytes @ 0x4
   788                           
   789                           
   790                           ; 2 bytes @ 0x4
   791     0074                     	ds	1
   792     0075                     ___awdiv@counter:
   793     0075                     ___awmod@counter:	
   794                           ; 1 bytes @ 0x5
   795                           
   796                           
   797                           ; 1 bytes @ 0x5
   798     0075                     	ds	1
   799     0076                     ??_Lcd_Out:
   800     0076                     ??_Lcd_Out2:	
   801                           ; 1 bytes @ 0x6
   802                           
   803     0076                     ?_read_prec_or_width:	
   804                           ; 1 bytes @ 0x6
   805                           
   806     0076                     ___awdiv@sign:	
   807                           ; 2 bytes @ 0x6
   808                           
   809     0076                     ___awmod@sign:	
   810                           ; 1 bytes @ 0x6
   811                           
   812     0076                     read_prec_or_width@ap:	
   813                           ; 1 bytes @ 0x6
   814                           
   815                           
   816                           ; 1 bytes @ 0x6
   817     0076                     	ds	1
   818     0077                     ?_abs:
   819     0077                     ___awdiv@quotient:	
   820                           ; 2 bytes @ 0x7
   821                           
   822     0077                     abs@a:	
