

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 29 15:47:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 09/02/2023 GMT
   104     001A                     	;# 
   105     001B                     	;# 
   106     001B                     	;# 
   107     001C                     	;# 
   108     001D                     	;# 
   109     001E                     	;# 
   110     001F                     	;# 
   111     008C                     	;# 
   112     008D                     	;# 
   113     008E                     	;# 
   114     0090                     	;# 
   115     0091                     	;# 
   116     0092                     	;# 
   117     0093                     	;# 
   118     0094                     	;# 
   119     0095                     	;# 
   120     0096                     	;# 
   121     0098                     	;# 
   122     0099                     	;# 
   123     009A                     	;# 
   124     009B                     	;# 
   125     009B                     	;# 
   126     009C                     	;# 
   127     009D                     	;# 
   128     009E                     	;# 
   129     009F                     	;# 
   130     010C                     	;# 
   131     010D                     	;# 
   132     010E                     	;# 
   133     0111                     	;# 
   134     0112                     	;# 
   135     0113                     	;# 
   136     0114                     	;# 
   137     0115                     	;# 
   138     0116                     	;# 
   139     0117                     	;# 
   140     0118                     	;# 
   141     0119                     	;# 
   142     011C                     	;# 
   143     018C                     	;# 
   144     018D                     	;# 
   145     018E                     	;# 
   146     0191                     	;# 
   147     0191                     	;# 
   148     0192                     	;# 
   149     0193                     	;# 
   150     0193                     	;# 
   151     0194                     	;# 
   152     0195                     	;# 
   153     0196                     	;# 
   154     0197                     	;# 
   155     0199                     	;# 
   156     0199                     	;# 
   157     0199                     	;# 
   158     019A                     	;# 
   159     019A                     	;# 
   160     019A                     	;# 
   161     019B                     	;# 
   162     019B                     	;# 
   163     019B                     	;# 
   164     019B                     	;# 
   165     019B                     	;# 
   166     019C                     	;# 
   167     019C                     	;# 
   168     019C                     	;# 
   169     019D                     	;# 
   170     019D                     	;# 
   171     019D                     	;# 
   172     019E                     	;# 
   173     019E                     	;# 
   174     019E                     	;# 
   175     019F                     	;# 
   176     019F                     	;# 
   177     019F                     	;# 
   178     019F                     	;# 
   179     019F                     	;# 
   180     020C                     	;# 
   181     020D                     	;# 
   182     020E                     	;# 
   183     0211                     	;# 
   184     0211                     	;# 
   185     0212                     	;# 
   186     0212                     	;# 
   187     0213                     	;# 
   188     0213                     	;# 
   189     0214                     	;# 
   190     0214                     	;# 
   191     0215                     	;# 
   192     0215                     	;# 
   193     0215                     	;# 
   194     0215                     	;# 
   195     0216                     	;# 
   196     0216                     	;# 
   197     0217                     	;# 
   198     0217                     	;# 
   199     028C                     	;# 
   200     028D                     	;# 
   201     028E                     	;# 
   202     0291                     	;# 
   203     0291                     	;# 
   204     0292                     	;# 
   205     0293                     	;# 
   206     0294                     	;# 
   207     0298                     	;# 
   208     0298                     	;# 
   209     0299                     	;# 
   210     029A                     	;# 
   211     029B                     	;# 
   212     029E                     	;# 
   213     030C                     	;# 
   214     030D                     	;# 
   215     030E                     	;# 
   216     038C                     	;# 
   217     038D                     	;# 
   218     038E                     	;# 
   219     0391                     	;# 
   220     0392                     	;# 
   221     0393                     	;# 
   222     0394                     	;# 
   223     0395                     	;# 
   224     0396                     	;# 
   225     0397                     	;# 
   226     0398                     	;# 
   227     0399                     	;# 
   228     040E                     	;# 
   229     0413                     	;# 
   230     0413                     	;# 
   231     0414                     	;# 
   232     0414                     	;# 
   233     0415                     	;# 
   234     0416                     	;# 
   235     0417                     	;# 
   236     0418                     	;# 
   237     041A                     	;# 
   238     041A                     	;# 
   239     041B                     	;# 
   240     041B                     	;# 
   241     041C                     	;# 
   242     041D                     	;# 
   243     041E                     	;# 
   244     041F                     	;# 
   245     0493                     	;# 
   246     0494                     	;# 
   247     0495                     	;# 
   248     0496                     	;# 
   249     049A                     	;# 
   250     049B                     	;# 
   251     049C                     	;# 
   252     049D                     	;# 
   253     058C                     	;# 
   254     058C                     	;# 
   255     058D                     	;# 
   256     058E                     	;# 
   257     058E                     	;# 
   258     058F                     	;# 
   259     0590                     	;# 
   260     0590                     	;# 
   261     0591                     	;# 
   262     0592                     	;# 
   263     0592                     	;# 
   264     0593                     	;# 
   265     0594                     	;# 
   266     0594                     	;# 
   267     0595                     	;# 
   268     0596                     	;# 
   269     0596                     	;# 
   270     0597                     	;# 
   271     0598                     	;# 
   272     0599                     	;# 
   273     059A                     	;# 
   274     059B                     	;# 
   275     059B                     	;# 
   276     059C                     	;# 
   277     059D                     	;# 
   278     060C                     	;# 
   279     060C                     	;# 
   280     060D                     	;# 
   281     060E                     	;# 
   282     060F                     	;# 
   283     060F                     	;# 
   284     0610                     	;# 
   285     0611                     	;# 
   286     0612                     	;# 
   287     0613                     	;# 
   288     0614                     	;# 
   289     0617                     	;# 
   290     0617                     	;# 
   291     0618                     	;# 
   292     0619                     	;# 
   293     061A                     	;# 
   294     061A                     	;# 
   295     061B                     	;# 
   296     061C                     	;# 
   297     0691                     	;# 
   298     0692                     	;# 
   299     0693                     	;# 
   300     0694                     	;# 
   301     0695                     	;# 
   302     0696                     	;# 
   303     0697                     	;# 
   304     0699                     	;# 
   305     069A                     	;# 
   306     0711                     	;# 
   307     0712                     	;# 
   308     0713                     	;# 
   309     0714                     	;# 
   310     0715                     	;# 
   311     0718                     	;# 
   312     0718                     	;# 
   313     0719                     	;# 
   314     071A                     	;# 
   315     071A                     	;# 
   316     071B                     	;# 
   317     071C                     	;# 
   318     071D                     	;# 
   319     0791                     	;# 
   320     0791                     	;# 
   321     0792                     	;# 
   322     0793                     	;# 
   323     0793                     	;# 
   324     0794                     	;# 
   325     0795                     	;# 
   326     0795                     	;# 
   327     0796                     	;# 
   328     0797                     	;# 
   329     0797                     	;# 
   330     0798                     	;# 
   331     0799                     	;# 
   332     079A                     	;# 
   333     080C                     	;# 
   334     080C                     	;# 
   335     080D                     	;# 
   336     080E                     	;# 
   337     080E                     	;# 
   338     080F                     	;# 
   339     0810                     	;# 
   340     0810                     	;# 
   341     0811                     	;# 
   342     0812                     	;# 
   343     0812                     	;# 
   344     0813                     	;# 
   345     0814                     	;# 
   346     0815                     	;# 
   347     0816                     	;# 
   348     0817                     	;# 
   349     0818                     	;# 
   350     0819                     	;# 
   351     081A                     	;# 
   352     081A                     	;# 
   353     081B                     	;# 
   354     081C                     	;# 
   355     081C                     	;# 
   356     081D                     	;# 
   357     088C                     	;# 
   358     088D                     	;# 
   359     088E                     	;# 
   360     088F                     	;# 
   361     088F                     	;# 
   362     0890                     	;# 
   363     0891                     	;# 
   364     0892                     	;# 
   365     0893                     	;# 
   366     0893                     	;# 
   367     0894                     	;# 
   368     0895                     	;# 
   369     0896                     	;# 
   370     0897                     	;# 
   371     0897                     	;# 
   372     0898                     	;# 
   373     0899                     	;# 
   374     0D8C                     	;# 
   375     0D8C                     	;# 
   376     0D8D                     	;# 
   377     0D8E                     	;# 
   378     0D8F                     	;# 
   379     0D8F                     	;# 
   380     0D90                     	;# 
   381     0D91                     	;# 
   382     0D92                     	;# 
   383     0D92                     	;# 
   384     0D93                     	;# 
   385     0D94                     	;# 
   386     0D95                     	;# 
   387     0D95                     	;# 
   388     0D96                     	;# 
   389     0D97                     	;# 
   390     0D98                     	;# 
   391     0D99                     	;# 
   392     0D9A                     	;# 
   393     0D9B                     	;# 
   394     0D9C                     	;# 
   395     0D9D                     	;# 
   396     0D9E                     	;# 
   397     0D9E                     	;# 
   398     0D9F                     	;# 
   399     0DA0                     	;# 
   400     0DA1                     	;# 
   401     0DA1                     	;# 
   402     0DA2                     	;# 
   403     0DA3                     	;# 
   404     0DA4                     	;# 
   405     0DA4                     	;# 
   406     0DA5                     	;# 
   407     0DA6                     	;# 
   408     0DA7                     	;# 
   409     0DA7                     	;# 
   410     0DA8                     	;# 
   411     0DA9                     	;# 
   412     0DAA                     	;# 
   413     0DAB                     	;# 
   414     0DAC                     	;# 
   415     0DAD                     	;# 
   416     0DAE                     	;# 
   417     0DAF                     	;# 
   418     0E0F                     	;# 
   419     0E10                     	;# 
   420     0E11                     	;# 
   421     0E12                     	;# 
   422     0E13                     	;# 
   423     0E14                     	;# 
   424     0E15                     	;# 
   425     0E16                     	;# 
   426     0E17                     	;# 
   427     0E18                     	;# 
   428     0E19                     	;# 
   429     0E1A                     	;# 
   430     0E1B                     	;# 
   431     0E1C                     	;# 
   432     0E1D                     	;# 
   433     0E1E                     	;# 
   434     0E1F                     	;# 
   435     0E20                     	;# 
   436     0E21                     	;# 
   437     0E22                     	;# 
   438     0E23                     	;# 
   439     0E24                     	;# 
   440     0E25                     	;# 
   441     0E26                     	;# 
   442     0E27                     	;# 
   443     0E28                     	;# 
   444     0E29                     	;# 
   445     0E2A                     	;# 
   446     0E2B                     	;# 
   447     0E2C                     	;# 
   448     0E2D                     	;# 
   449     0E2E                     	;# 
   450     0E90                     	;# 
   451     0E91                     	;# 
   452     0E92                     	;# 
   453     0E94                     	;# 
   454     0E95                     	;# 
   455     0E9C                     	;# 
   456     0E9D                     	;# 
   457     0E9E                     	;# 
   458     0E9F                     	;# 
   459     0EA0                     	;# 
   460     0EA1                     	;# 
   461     0EA2                     	;# 
   462     0EA3                     	;# 
   463     0EA4                     	;# 
   464     0EA5                     	;# 
   465     0EA6                     	;# 
   466     0EA7                     	;# 
   467     0F0F                     	;# 
   468     0F10                     	;# 
   469     0F11                     	;# 
   470     0F12                     	;# 
   471     0F13                     	;# 
   472     0F14                     	;# 
   473     0F15                     	;# 
   474     0F16                     	;# 
   475     0F17                     	;# 
   476     0F18                     	;# 
   477     0F19                     	;# 
   478     0F1A                     	;# 
   479     0F1B                     	;# 
   480     0F1C                     	;# 
   481     0F1D                     	;# 
   482     0F1E                     	;# 
   483     0F1F                     	;# 
   484     0F20                     	;# 
   485     0F21                     	;# 
   486     0F22                     	;# 
   487     0F23                     	;# 
   488     0F24                     	;# 
   489     0F25                     	;# 
   490     0F26                     	;# 
   491     0F27                     	;# 
   492     0F28                     	;# 
   493     0F29                     	;# 
   494     0F2A                     	;# 
   495     0F2B                     	;# 
   496     0F2C                     	;# 
   497     0F2D                     	;# 
   498     0F2E                     	;# 
   499     0F2F                     	;# 
   500     0F30                     	;# 
   501     0F31                     	;# 
   502     0F32                     	;# 
   503     0F33                     	;# 
   504     0F34                     	;# 
   505     0F35                     	;# 
   506     0F36                     	;# 
   507     0F37                     	;# 
   508     0FE4                     	;# 
   509     0FE5                     	;# 
   510     0FE6                     	;# 
   511     0FE7                     	;# 
   512     0FE8                     	;# 
   513     0FE9                     	;# 
   514     0FEA                     	;# 
   515     0FEB                     	;# 
   516     0FED                     	;# 
   517     0FEE                     	;# 
   518     0FEF                     	;# 
   519     0016                     _TMR1	set	22
   520     000E                     _PORTC	set	14
   521     000D                     _PORTB	set	13
   522     000C                     _PORTA	set	12
   523     0010                     _PIR1bits	set	16
   524     001C                     _T2CON	set	28
   525     001B                     _PR2	set	27
   526     001A                     _TMR2	set	26
   527     0018                     _T1CON	set	24
   528     0019                     _T1GCONbits	set	25
   529     000B                     _INTCONbits	set	11
   530     0015                     _TMR0	set	21
   531     000E                     _PORTCbits	set	14
   532     008E                     _TRISC	set	142
   533     008D                     _TRISB	set	141
   534     008C                     _TRISA	set	140
   535     0098                     _OSCTUNE	set	152
   536     0099                     _OSCCONbits	set	153
   537     0095                     _OPTION_REG	set	149
   538     008E                     _TRISCbits	set	142
   539     010D                     _LATBbits	set	269
   540     018E                     _ANSELC	set	398
   541     018D                     _ANSELB	set	397
   542     018C                     _ANSELA	set	396
   543     0291                     _CCPR1L	set	657
   544     0293                     _CCP1CON	set	659
   545     0E12                     _T1CKIPPS	set	3602
   546     0EA6                     _RC6PPS	set	3750
   547                           
   548                           	psect	stringtext1
   549     0783                     __pstringtext1:
   550     0783                     STR_2:
   551     0783  3446               	retlw	70	;'F'
   552     0784  3472               	retlw	114	;'r'
   553     0785  3465               	retlw	101	;'e'
   554     0786  3471               	retlw	113	;'q'
   555     0787  3475               	retlw	117	;'u'
   556     0788  3465               	retlw	101	;'e'
   557     0789  346E               	retlw	110	;'n'
   558     078A  3463               	retlw	99	;'c'
   559     078B  3479               	retlw	121	;'y'
   560     078C  343A               	retlw	58	;':'
   561     078D  3420               	retlw	32	;' '
   562     078E  3425               	retlw	37	;'%'
   563     078F  3430               	retlw	48	;'0'
   564     0790  3433               	retlw	51	;'3'
   565     0791  3464               	retlw	100	;'d'
   566     0792  3400               	retlw	0
   567                           
   568                           	psect	stringtext2
   569     07A3                     __pstringtext2:
   570     07A3                     STR_3:
   571     07A3  3454               	retlw	84	;'T'
   572     07A4  3465               	retlw	101	;'e'
   573     07A5  3473               	retlw	115	;'s'
   574     07A6  3474               	retlw	116	;'t'
   575     07A7  3469               	retlw	105	;'i'
   576     07A8  346E               	retlw	110	;'n'
   577     07A9  3467               	retlw	103	;'g'
   578     07AA  3420               	retlw	32	;' '
   579     07AB  344C               	retlw	76	;'L'
   580     07AC  3443               	retlw	67	;'C'
   581     07AD  3444               	retlw	68	;'D'
   582     07AE  3400               	retlw	0
   583                           
   584                           	psect	stringtext3
   585     07AF                     __pstringtext3:
   586     07AF                     STR_1:
   587     07AF  3454               	retlw	84	;'T'
   588     07B0  3469               	retlw	105	;'i'
   589     07B1  346D               	retlw	109	;'m'
   590     07B2  3465               	retlw	101	;'e'
   591     07B3  3472               	retlw	114	;'r'
   592     07B4  3431               	retlw	49	;'1'
   593     07B5  3420               	retlw	32	;' '
   594     07B6  3425               	retlw	37	;'%'
   595     07B7  3430               	retlw	48	;'0'
   596     07B8  3433               	retlw	51	;'3'
   597     07B9  3464               	retlw	100	;'d'
   598     07BA  3400               	retlw	0
   599                           
   600                           	psect	stringtext4
   601     07BB                     __pstringtext4:
   602     07BB                     STR_4:
   603     07BB  3452               	retlw	82	;'R'
   604     07BC  3465               	retlw	101	;'e'
   605     07BD  344C               	retlw	76	;'L'
   606     07BE  346F               	retlw	111	;'o'
   607     07BF  3461               	retlw	97	;'a'
   608     07C0  3464               	retlw	100	;'d'
   609     07C1  3446               	retlw	70	;'F'
   610     07C2  3472               	retlw	114	;'r'
   611     07C3  3465               	retlw	101	;'e'
   612     07C4  3471               	retlw	113	;'q'
   613     07C5  3400               	retlw	0
   614                           
   615                           	psect	stringtext5
   616     07CF                     __pstringtext5:
   617     07CF                     STR_5:
   618     07CF  3452               	retlw	82	;'R'
   619     07D0  3465               	retlw	101	;'e'
   620     07D1  3473               	retlw	115	;'s'
   621     07D2  3474               	retlw	116	;'t'
   622     07D3  3461               	retlw	97	;'a'
   623     07D4  3472               	retlw	114	;'r'
   624     07D5  3400               	retlw	0
   625                           
   626                           	psect	stringtext6
   627     0000                     __pstringtext6:
   628                           
   629                           	psect	cinit
   630     0021                     start_initialization:	
   631                           ; #config settings
   632                           
   633     0021                     __initialization:
   634                           
   635                           ; Clear objects allocated to BANK0
   636     0021  3061               	movlw	low __pbssBANK0
   637     0022  0084               	movwf	4
   638     0023  3000               	movlw	high __pbssBANK0
   639     0024  0085               	movwf	5
   640     0025  3009               	movlw	9
   641     0026  3187  27DD  3180   	fcall	clear_ram0
   642                           
   643                           ; Clear objects allocated to BANK1
   644     0029  30A0               	movlw	low __pbssBANK1
   645     002A  0084               	movwf	4
   646     002B  3000               	movlw	high __pbssBANK1
   647     002C  0085               	movwf	5
   648     002D  3048               	movlw	72
   649     002E  3187  27DD  3180   	fcall	clear_ram0
   650     0031                     end_of_initialization:	
   651                           ;End of C runtime variable initialization code
   652                           
   653     0031                     __end_of__initialization:
   654     0031  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   655     0032  0020               	movlb	0
   656     0033  3180  2835         	ljmp	_main	;jump to C main() function
   657                           
   658                           	psect	bssBANK0
   659     0061                     __pbssBANK0:
   660     0061                     _width:
   661     0061                     	ds	2
   662     0063                     _prec:
   663     0063                     	ds	2
   664     0065                     _Freq:
   665     0065                     	ds	2
   666     0067                     _i:
   667     0067                     	ds	2
   668     0069                     _flags:
   669     0069                     	ds	1
   670                           
   671                           	psect	bssBANK1
   672     00A0                     __pbssBANK1:
   673     00A0                     _dbuf:
   674     00A0                     	ds	32
   675     00C0                     _buffer2:
   676     00C0                     	ds	20
   677     00D4                     _buffer1:
   678     00D4                     	ds	20
   679                           
   680                           	psect	clrtext
   681     07DD                     clear_ram0:	
   682                           ;	Called with FSR0 containing the base address, and
   683                           ;	WREG with the size to clear
   684                           
   685     07DD  0064               	clrwdt	;clear the watchdog before getting into this loop
   686     07DE                     clrloop0:
   687     07DE  0180               	clrf	0	;clear RAM location pointed to by FSR
   688     07DF  3101               	addfsr 0,1
   689     07E0  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   690     07E1  2FDE               	goto	clrloop0	;have we reached the end yet?
   691     07E2  3400               	retlw	0	;all done for this memory range, return
   692                           
   693                           	psect	cstackCOMMON
   694     0070                     __pcstackCOMMON:
   695     0070                     ?_Lcd_Cmd:
   696     0070                     ??_Lcd_Cmd:	
   697                           ; 1 bytes @ 0x0
   698                           
   699     0070                     ?_Lcd_Chr_CP:	
   700                           ; 1 bytes @ 0x0
   701                           
   702     0070                     ??_Lcd_Chr_CP:	
   703                           ; 1 bytes @ 0x0
   704                           
   705     0070                     ?_putch:	
   706                           ; 1 bytes @ 0x0
   707                           
   708     0070                     ??_putch:	
   709                           ; 1 bytes @ 0x0
   710                           
   711     0070                     ?_Lcd_Init:	
   712                           ; 1 bytes @ 0x0
   713                           
   714     0070                     ?_TMR0_Timer:	
   715                           ; 1 bytes @ 0x0
   716                           
   717     0070                     ??_TMR0_Timer:	
   718                           ; 1 bytes @ 0x0
   719                           
   720     0070                     ?_TMR1_Counter:	
   721                           ; 1 bytes @ 0x0
   722                           
   723     0070                     ??_TMR1_Counter:	
   724                           ; 1 bytes @ 0x0
   725                           
   726     0070                     ?_TMR2_PWM:	
   727                           ; 1 bytes @ 0x0
   728                           
   729     0070                     ??_TMR2_PWM:	
   730                           ; 1 bytes @ 0x0
   731                           
   732     0070                     ?_ISR_TIMER0:	
   733                           ; 1 bytes @ 0x0
   734                           
   735     0070                     ??_ISR_TIMER0:	
   736                           ; 1 bytes @ 0x0
   737                           
   738     0070                     ?_main:	
   739                           ; 1 bytes @ 0x0
   740                           
   741     0070                     ?_fputc:	
   742                           ; 1 bytes @ 0x0
   743                           
   744     0070                     ?___wmul:	
   745                           ; 2 bytes @ 0x0
   746                           
   747     0070                     ?___awdiv:	
   748                           ; 2 bytes @ 0x0
   749                           
   750     0070                     ?___awmod:	
   751                           ; 2 bytes @ 0x0
   752                           
   753     0070                     ?___lwdiv:	
   754                           ; 2 bytes @ 0x0
   755                           
   756     0070                     putch@c:	
   757                           ; 2 bytes @ 0x0
   758                           
   759     0070                     ___wmul@multiplier:	
   760                           ; 1 bytes @ 0x0
   761                           
   762     0070                     ___awdiv@divisor:	
   763                           ; 2 bytes @ 0x0
   764                           
   765     0070                     ___awmod@divisor:	
   766                           ; 2 bytes @ 0x0
   767                           
   768     0070                     ___lwdiv@divisor:	
   769                           ; 2 bytes @ 0x0
   770                           
   771     0070                     fputc@c:	
   772                           ; 2 bytes @ 0x0
   773                           
   774                           
   775                           ; 2 bytes @ 0x0
   776     0070                     	ds	2
   777     0072                     Lcd_Chr_CP@data:
   778     0072                     Lcd_Cmd@data:	
   779                           ; 1 bytes @ 0x2
   780                           
   781     0072                     fputc@fp:	
   782                           ; 1 bytes @ 0x2
   783                           
   784     0072                     ___wmul@multiplicand:	
   785                           ; 1 bytes @ 0x2
   786                           
   787     0072                     ___awdiv@dividend:	
   788                           ; 2 bytes @ 0x2
   789                           
   790     0072                     ___awmod@dividend:	
   791                           ; 2 bytes @ 0x2
   792                           
   793     0072                     ___lwdiv@dividend:	
   794                           ; 2 bytes @ 0x2
   795                           
   796                           
   797                           ; 2 bytes @ 0x2
   798     0072                     	ds	1
   799     0073                     ??_fputc:
